########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm
		any_scope_state = {
			AND = {
				NOT = { has_variable = grefm_turkish_reserve }
				state_region = {
					AND = {
						is_homeland = cu:turkish
						is_homeland = cu:greek
					}
				}
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				AND = {
					NOT = { has_variable = grefm_turkish_reserve }
					state_region = {
						AND = {
							is_homeland = cu:turkish
							is_homeland = cu:greek
						}
					}
				}
			}
			save_scope_as = turkish_homeland_state
		}
		random_scope_state = {
			limit = {
				has_variable = grefm_turkish_reserve
			}
			save_scope_as = turkish_reserve_state
		}
	}
	
	cooldown = {
		months = 18 # This should be slower than Greek homeland expansion
	}
	
	option = { # kick them out
		name = grefm.261.a
		default_option = yes
		trigger = {
			any_scope_state = {
				NOT = { has_variable = grefm_turkish_reserve }
			}
		}
		scope:turkish_homeland_state = {
			show_as_tooltip = {
				remove_homeland = cu:turkish # This strange bit of janky ensures a tooltip is presented to the player
			}
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = very_long_modifier_time
				multiplier = -2
			}
			state_region = {
				hidden_effect = {
					remove_homeland = cu:turkish # having this in the state_region executes the effect, but doesn't show a tooltip
				}
			}
		}
		add_radicals = { # They will NOT take this lying down
			culture = cu:turkish
			value = medium_radicals
		}
	}
	
	option = { # set up a reserve
		name = grefm.261.b
		trigger = {
			any_scope_state = {
				NOT = { has_variable = grefm_turkish_reserve }
			}
		}
		scope:turkish_homeland_state = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = very_long_modifier_time
				multiplier = 2
			}
			add_loyalists_in_state = {
				culture = cu:turkish
				value = large_radicals
			}
			set_variable = grefm_turkish_reserve
		}
		add_radicals = {
			culture = cu:greek
			value = small_radicals
		}
	}
	
	option = { # Send them to the Reserve
		name = grefm.261.c
		default_option = yes
		trigger = {
			any_scope_state = {
				has_variable = grefm_turkish_reserve
			}
		}
		scope:turkish_homeland_state = {
			show_as_tooltip = {
				remove_homeland = cu:turkish
			}
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = very_long_modifier_time
				multiplier = -2
			}
			state_region = {
				hidden_effect = {
					remove_homeland = cu:turkish
				}
			}
		}
		add_radicals = { # You treat them like animals, they'll view you like an animal. You deserve this.
			culture = cu:turkish
			value = medium_radicals
		}
	}

}

grefm.262 = { # greek homeland expansion
	type = country_event
	placement = root
	
	title = grefm.262.t
	desc = grefm.262.d
	flavor = grefm.262.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		has_variable = grefm_megali_idea_complete # homelands will expand regardless of turkish homeland outcome
		any_scope_state = {
			AND = {
				is_incorporated = yes
				state_region = {
					AND = {
						state_in_anatolia = yes
						NOT = { is_homeland = cu:greek }
					}
				}
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				AND = {
					is_incorporated = yes
					state_region = {
						AND = {
							state_in_anatolia = yes
							NOT = { is_homeland = cu:greek }
						}
					}
				}
			}
			save_scope_as = grefm_expansion_state
		}
	}
	
	cooldown = {
		months = 12
	}
	
	
	option = {
		name = grefm.262.a
		default_option = yes
		scope:grefm_expansion_state = {
			state_region = {
				add_homeland = cu:greek
			}
		}
	}

}

grefm.263 = { # option to switch capital to Constantinople
	type = country_event
	placement = root
	
	title = grefm.263.t
	desc = grefm.263.d
	flavor = grefm.263.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		owns_entire_state_region = STATE_EASTERN_THRACE
		OR = {
			has_journal_entry = je_grefm_megali_idea
			has_variable = grefm_tzatzikisauce
		}
		s:STATE_EASTERN_THRACE = {
			any_scope_state = {
				is_capital = no
			}
		}
		NOT = { has_variable = grefm_capital_considered }		
	}

	immediate = {
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				save_scope_as = eastern_thrace_scope
			}
		}
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_scope
			}
		}
		set_variable = grefm_capital_considered
	}
	
	cancellation_trigger = {
		s:STATE_EASTERN_THRACE = {
			any_scope_state = {
				is_capital = yes
			}
		}
	}
	
	option = { # yes please
		name = grefm.263.a
		default_option = yes
		set_capital = STATE_EASTERN_THRACE
		scope:eastern_thrace_scope = {
			add_loyalists_in_state = {
				value = medium_radicals
				culture = cu:greek
			}
		}
	}
		
	option = { # no I'm a poor boy
		name = grefm.263.b
		scope:attica_scope = {
			add_modifier = {
				name = modifier_grefm_development_focus
				months = normal_modifier_time
			}
			add_loyalists_in_state = {
				value = small_radicals
				culture = cu:greek
			}		
		}
	}

}

grefm.264 = { # greco-roman relations
	type = country_event
	
	title = grefm.264.t
	desc = grefm.264.d
	flavor = grefm.264.f
	
	placement = ROOT
	
	event_image = {
		video = "votp_realist_household"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_map.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		has_modifier = modifier_byzfm_glory
		NOT = { has_variable = byzfm_italian_homelands_event }
		NOT = {	country_has_primary_culture = cu:north_italian }
		NOT = {	country_has_primary_culture = cu:south_italian }
	}
		
	immediate = {
		set_variable = byzfm_italian_homelands_event
	}
	
	option = {
		name = grefm.264.a
		trigger = {
			NOT = {
				country_has_primary_culture = cu:turkish
			}
		}
		add_primary_culture = cu:north_italian
		add_primary_culture = cu:south_italian
	}
	
	option = {
		name = grefm.264.b
		trigger = {
			country_has_primary_culture = cu:turkish
		}
		add_primary_culture = cu:north_italian
		add_primary_culture = cu:south_italian
		custom_tooltip = {
			text = grefm.264.tt
			hidden_effect = {
				add_radicals = {
					value = small_radicals
					culture = cu:north_italian
				}
				add_radicals = {
					value = small_radicals
					culture = cu:south_italian
				}
				add_radicals = {
					value = small_radicals
					culture = cu:turkish
				}
			}
		}
	}
		
	option = {
		name = grefm.264.c
		default_option = yes
		if = {
			limit = {
				NOT = {
					has_modifier = modifier_grefm_greek_resurgence
				}
			}
			add_modifier = {
				name = modifier_grefm_greek_resurgence
				months = long_modifier_time
			}
		}
		add_radicals = {
			value = medium_radicals
			culture = cu:north_italian
		}
		add_radicals = {
			value = medium_radicals
			culture = cu:south_italian
		}
	}

}

grefm.265 = { # Greco-Turkish Relations
	type = country_event
	placement = root
	
	title = grefm.265.t
	desc = grefm.265.d
	flavor = grefm.265.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.265.a
		default_option = yes
		add_primary_culture = cu:turkish
		add_loyalists = {
			culture = cu:turkish
			value = large_radicals
		}
	}

}

######################################################
##	#GRE3	REVENGE OF THE GREEKS	Events 300-399	##
######################################################

#### REVENGE OF THE GREEKS EVENTS ####

grefm.300 = { #Resurrection of the Byzantine Empire
	type = country_event
	placement = ROOT

	title = grefm.300.t
	desc = grefm.300.d
	flavor = grefm.300.f

	gui_window = event_window_fullscreen

	event_image = {
		video = "votp_monarch_holding_court"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = { # triggered by grefm.202
	}
	
	immediate = {
		random_scope_building = {
			limit = {
				is_building_type = building_hagia_sophia
			}
			save_scope_as = hagia_sofia_scope
		}
		save_scope_as = formation_country
		every_country = {
			limit = {
				has_diplomatic_relevance = ROOT
			}
			post_notification = unification_notification_byz
		}
		set_global_variable = has_formed_byz
		set_variable = byzfm_byzantium_formed
	}
	
	option = {
		name = grefm.300.a
		default_option = yes
		trigger_event = {
			id = grefm.301 # The Revenge of the Greeks
			days = 30
		}
		add_modifier = {
			name = modifier_byzfm_rebirth
			months = very_long_modifier_time
		}
	}
	
}

grefm.301 = { # The Revenge of the Greeks
	type = country_event
	
	title = grefm.301.t
	desc = grefm.301.d
	flavor = grefm.301.f
	
	event_image = {
		video = "byzfm_georgios_averof"
	}
	
	icon = "gfx/interface/icons/event_icons/event_eagle.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = byzantium_capital_state
		}
	}
	
	option = {
		name = grefm.301.a
		default_option = yes
		set_capital = STATE_EASTERN_THRACE
		add_journal_entry = {
			type = je_grefm_revenge_of_the_greeks
		}
		every_state_region = {
			limit = {
				OR = {
					region = sr:region_anatolia
					region = sr:region_balkans
				}
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
	}
	
	option = {
		name = grefm.301.b
		every_state_region = {
			limit = {
				region = sr:region_anatolia
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
		change_infamy = -10
		custom_tooltip = {
			text = byzfm_weaksauce_tt
			hidden_effect = {
				set_variable = byzfm_weaksauce
				set_variable = grefm_tzatzikisauce
			}
		}
	}
	
	option = {
		name = grefm.301.c
		every_state_region = {
			limit = {
				region = sr:region_balkans
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
		change_infamy = -10
		custom_tooltip = {
			text = byzfm_weaksauce_tt
			hidden_effect = {
				set_variable = byzfm_weaksauce
				set_variable = grefm_tzatzikisauce
			}
		}
	}

}

grefm.302 = { # Nova Roma Constantinopolitana
	type = country_event
	
	title = grefm.302.t
	desc = grefm.302.d
	flavor = grefm.302.f
	
	event_image = {
		video = "unspecific_military_parade"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_eagle.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		# Triggered by JE
	}
	
	immediate = {
		ruler = {
			save_scope_as = byzantium_emperor
		}
	}
	
	option = {
		name = grefm.302.a
		default_option = yes
		scope:byzantium_emperor = {
			add_modifier = {
				name = modifier_byzfm_popular_emperor
			}
		}
		add_modifier = {
			name = modifier_byzfm_legitmacy_boost
			months = normal_modifier_time
		}
		hidden_effect = {
			trigger_event = {
				id = grefm.303 # The Shores of Phoenicia
				days = 20
			}
		}
	}
}

grefm.303 = { # The Shores of Phoenicia
	type = country_event
	
	title = grefm.303.t
	desc = grefm.303.d
	flavor = grefm.303.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_eagle.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = { # triggered by grefm.302
	}
	
	immediate = {
		capital = {
			save_scope_as = byzantium_capital
		}
	}

	option = { # reclaim the east
		name = grefm.303.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_shores_of_phoenicia
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_ALEPPO }
			}
			s:STATE_ALEPPO = {
				add_claim = ROOT
			}
		}		
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_SYRIA }
			}
			s:STATE_SYRIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_LEBANON }
			}
			s:STATE_LEBANON = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_TRANSJORDAN }
			}
			s:STATE_TRANSJORDAN = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_PALESTINE }
			}
			s:STATE_PALESTINE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_SINAI }
			}
			s:STATE_SINAI = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_LOWER_EGYPT }
			}
			s:STATE_LOWER_EGYPT = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_MIDDLE_EGYPT }
			}
			s:STATE_MIDDLE_EGYPT = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_UPPER_EGYPT }
			}
			s:STATE_UPPER_EGYPT = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_MATRUH }
			}
			s:STATE_MATRUH = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_LIBYA }
			}
			s:STATE_LIBYA = {
				add_claim = ROOT
			}
		}
		default_option = yes
	}
	
	option = { # nah bro, shits for the birds
		name = grefm.303.b
		change_infamy = -20
		scope:byzantium_capital = {
			add_modifier = {
				name = modifier_byzfm_capital_assimiliation_boost
				months = normal_modifier_time
			}
			add_modifier = {
				name = modifier_byzfm_heartland_reclaimed
				months = normal_modifier_time
			}
		}
		custom_tooltip = {
			text = byzfm_weaksauce_tt
			hidden_effect = {
				set_variable = byzfm_weaksauce
				set_variable = grefm_tzatzikisauce
			}
		}
	}

}

grefm.304 = { # The Legacy of Alexander
	## former byzfm.5 used to allow conversion to ERE, now an off-ramp for no goddamn reason
	type = country_event
	
	title = grefm.304.t
	desc = grefm.304.d
	flavor = grefm.304.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_eagle.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {	# Triggered by JE
	}
	
	immediate = {
		set_variable = byzfm_byzantium_restored
	}

	option = {
		name = grefm.304.a
		default_option = yes
		add_modifier = {
			name = modifier_byzfm_restored
			months = long_modifier_time
		}
		trigger_event = {
			id = grefm.305 # The Lands of Arianōn
			days = 30
		}
		
	}
	
	option = {
		name = grefm.304.b
		add_modifier = {
			name = modifier_byzfm_restored
			months = long_modifier_time
		}
		change_infamy = -25
		custom_tooltip = {
			text = byzfm_weaksauce_tt
			hidden_effect = {
				set_variable = byzfm_weaksauce
				remove_variable = byzfm_revenge_of_the_greeks
			}
		}
	}
	
}

grefm.305 = { # The Lands of Arianōn
	type = country_event
	
	title = grefm.305.t
	desc = grefm.305.d
	flavor = grefm.305.f
	
	event_image = {
		video = "ep1_persian_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by grefm.304
	}
	
	immediate = {
	}

	option = {
		name = grefm.305.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_lands_of_arianon
		}
		every_state_region = {
			limit = {
				OR = {
					region = sr:region_persia
				}
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
	}
	
}

grefm.306 = { # The Graveyard of Empires
	type = country_event
	
	title = grefm.306.t
	desc = grefm.306.d
	flavor = grefm.306.f
	
	event_image = {
		video = "ep1_ca_mountain_pass_military"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# Triggered by JE
	}
	
	option = {
		name = grefm.306.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_the_graveyard_of_empires
		}
		every_state_region = {
			limit = {
				OR = {
					region = sr:region_persia
				}
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
	}
}

grefm.307 = { # Hellenistic Empire choice
	type = country_event
	
	title = grefm.307.t
	desc = grefm.307.d
	flavor = grefm.307.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# Triggered by JE
	}
	
	option = { # become HEMP
		name = grefm.307.a
		default_option = yes
		add_modifier = {
			name = modifier_byzfm_glory
		}
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				add_modifier = {
					name = modifier_byzfm_the_queen_of_cities
					months = long_modifier_time
				}
			}
		}
		change_tag = HEMP
	}
	
	option = { # remain BYZ
		name = grefm.307.b
		add_modifier = {
			name = modifier_byzfm_glory
		}
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				add_modifier = {
					name = modifier_byzfm_the_queen_of_cities
					months = long_modifier_time
				}
			}
		}
		trigger_event = {
			id = grefm.314 # The Foundings of Alexander
			days = 90
		}
	}
	
}

#### Hellenistic Imperial Ambition Events ####

grefm.310 = { # The Shores of the Hospitable Sea
	type = country_event
	placement = root
	
	title = grefm.310.t
	desc = grefm.310.d
	flavor = grefm.310.f
	
	event_image = {
		video = "votp_gunboat_diplomacy"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_black_sea
	}	
	
	immediate = {
	}
	
	option = {
		name = grefm.310.a
		default_option = yes
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_DOBRUDJA
					owns_entire_state_region = STATE_DOBRUDJA
				}
			}
			s:STATE_DOBRUDJA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_KARS
					owns_entire_state_region = STATE_KARS
				}
			}
			s:STATE_KARS = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_GREATER_CAUCASUS
					owns_entire_state_region = STATE_GREATER_CAUCASUS
				}
			}
			s:STATE_GREATER_CAUCASUS = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_CRIMEA
					owns_entire_state_region = STATE_CRIMEA
				}
			}
			s:STATE_CRIMEA = {
				add_claim = ROOT
			}
		}
	}

}

grefm.311 = { # The Black Sea Secured
	type = country_event
	placement = root
	
	title = grefm.311.t
	desc = grefm.311.d
	flavor = grefm.311.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_black_sea
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.311.a
		default_option = yes
		s:STATE_KARS = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_bosporan_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_GREATER_CAUCASUS = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_bosporan_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_CRIMEA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_bosporan_legacy
					months = long_modifier_time
				}
			}
		}
	}

}

grefm.312 = { # The Lands of Magna Graecia
	type = country_event
	placement = root
	
	title = grefm.312.t
	desc = grefm.312.d
	flavor = grefm.312.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_magna_graecia
	}	
	
	immediate = {
	}
	
	option = {
		name = grefm.312.a
		default_option = yes
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_APULIA
					owns_entire_state_region = STATE_APULIA
				}
			}
			s:STATE_APULIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_CALABRIA
					owns_entire_state_region = STATE_CALABRIA
				}
			}
			s:STATE_CALABRIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_CAMPANIA
					owns_entire_state_region = STATE_CAMPANIA
				}
			}
			s:STATE_CAMPANIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_SICILY
					owns_entire_state_region = STATE_SICILY
				}
			}
			s:STATE_SICILY = {
				add_claim = ROOT
			}
		}
	}

}

grefm.313 = { # Magna Graecia Secured
	type = country_event
	placement = root
	
	title = grefm.313.t
	desc = grefm.313.d
	flavor = grefm.313.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_black_sea
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.313.a
		default_option = yes
		s:STATE_APULIA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_belisarian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_CALABRIA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_belisarian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_CAMPANIA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_belisarian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_SICILY = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_belisarian_legacy
					months = long_modifier_time
				}
			}
		}
	}

}

grefm.314 = { # The Foundings of Alexander
	type = country_event
	placement = root
	
	title = grefm.314.t
	desc = grefm.314.d
	flavor = grefm.314.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by grefm.307
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.314.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_alexandria_oxus
		}
		add_journal_entry = {
			type = je_grefm_alexandria_merv
		}
		add_journal_entry = {
			type = je_grefm_alexandria_indus
		}
		add_journal_entry = {
			type = je_grefm_alexandria_susiana
		}
	}

}

grefm.315 = { # Alexandria on the Oxus
	type = country_event
	placement = root
	
	title = grefm.315.t
	desc = grefm.315.d
	flavor = grefm.315.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_alexandria_oxus
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.315.a
		default_option = yes
		s:STATE_MERZ = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_UZBEKIA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
	}

}

grefm.316 = { # Alexandria in Margiana
	type = country_event
	placement = root
	
	title = grefm.316.t
	desc = grefm.316.d
	flavor = grefm.316.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_alexandria_merv
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.316.a
		default_option = yes
		s:STATE_FERGANA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_KIRGHIZIA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_TAJIKISTAN = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
	}

}

grefm.317 = { # Alexandria on the Indus
	type = country_event
	placement = root
	
	title = grefm.317.t
	desc = grefm.317.d
	flavor = grefm.317.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_alexandria_indus
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.317.a
		default_option = yes
		s:STATE_PUNJAB = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_SINDH = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_KASHMIR = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
	}

}

grefm.318 = { # Alexandria in Susiana
	type = country_event
	placement = root
	
	title = grefm.318.t
	desc = grefm.318.d
	flavor = grefm.318.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_vergina_sun.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_alexandria_susiana
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.318.a
		default_option = yes
		s:STATE_KHUZESTAN = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_BASRA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
		s:STATE_BAGHDAD = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_alexandrian_legacy
					months = long_modifier_time
				}
			}
		}
	}

}


#####################################################
##  #GRE4  IONIAN ISLANDS FLAVOR  Events  400-499  ##
#####################################################

#### XENOCRACY EVENTS ####

grefm.400 = { # The Republic of the Seven Islands
	type = country_event
	placement = root
	
	title = grefm.400.t
	desc = grefm.400.d
	flavor = grefm.400.f
	
	event_image = {
		video = "grefm_ion_intro"
	}
	
