###################################
# OTTOMAN & TURKISH FLAVOR EVENTS #
###################################

# Content contained here pertains to the Ottoman Empire / Turkish State and associated states

####################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #TURK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##  #TURK0  THE LAST STRUGGLE OF THE OTTOMAN EMPIRE  Events  001-099  ##

#001-009 - Sick Man Mainline Events
#	001 - The Sick Man of Europe (TUR)
#	002 - 
#	003 - 
#	004 - 
#	005 - 
#	006 - 
#	007 - The Empire Shattered
#	008 - The Dead Man of Europe
#	009 - The Healthy Man of Europe

#010-019 - The Reign of Murad II

#020-029 - The Reign of Abdulmecid

#030-039 - First Constitutional Era Events

#040-049 - İstibdat Era Event

#050-059 - Second Constitutional Era Events

#060-069 - Emergence of the Young Turks Events
#	069 - The Committee of Union and Progress

#070-079 - Atatürk Events


##  #TURK1  THE REORDERING OF THE EMPIRE  Events 200-299  ##

#100-109 - Tanzimat Events I
#	100 - The Decaying Empire
#	101 - ##The Men of the Tanzimat
#	102 - ##
#	103 - ##
#	104 - ##
#	105 - ##
#	106 - ##
#	107 - ##
#	108 - ##
#	109 - ##

#110-119 - Tanzimat Events II
#	110 - ##Modernized Agriculture
#	111 - ##A Formidable Army
#	112 - ##Stately Governance
#	113 - ##Revitalizing the Economy
#	114 - ##An Educated Populace
#	115 - ##Equality Before the Law
#	116 - ##Countrysides Secured
#	117 - ##Millet Reformed
#	118 - ##Piracy Curtailed
#	119 - ##

120-129 - The Pirates of the Adriatic Events
turkfm.266 = { # Diplomat Defuses Tensions
	orphan = yes
}

turkfm.267 = { # 
	orphan = yes
}

turkfm.268 = { # Activists Call for Famine Relief
	orphan = yes
}

turkfm.269 = { # Activists Denounce Riots
	orphan = yes
}


#### OPEN ####

turkfm.270 = { # 
	orphan = yes
}


#### OPEN ####

turkfm.280 = { # 
	orphan = yes
}


#### TENSION SEPARATISM EVENTS ####

turkfm.290 = { # Hellenes Stage Revolt in State
	type = country_event
	placement = root
	
	title = turkfm.290.t
	desc = turkfm.290.d
	flavor = turkfm.290.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOR = {
			global_var:turkfm_separatism_phase_var ?= 4 # Deconfliction
			has_global_variable = turkfm_greek_rebellion_cooldown
		}
		any_country = {
			country_has_primary_culture = cu:greek
			has_technology_researched = nationalism
		}
		OR = {
			AND = {
				owns_entire_state_region = STATE_ALBANIA
				s:STATE_ALBANIA = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
				any_country = {
					has_modifier = modifier_grefm_supporting_epirus
				}
			}
			AND = {
				owns_entire_state_region = STATE_MACEDONIA
				s:STATE_MACEDONIA = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
				any_country = {
					has_modifier = modifier_grefm_supporting_macedonia
				}
			}
			AND = {
				owns_entire_state_region = STATE_SKOPIA
				s:STATE_SKOPIA = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
				any_country = {
					has_modifier = modifier_grefm_supporting_skopia
				}
			}
			AND = {
				owns_entire_state_region = STATE_CYPRUS
				s:STATE_CYPRUS = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
				any_country = {
					has_modifier = modifier_grefm_supporting_cyprus
				}
			}
			AND = {
				owns_entire_state_region = STATE_CRETE
				s:STATE_CRETE = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
				any_country = {
					has_modifier = modifier_grefm_supporting_crete
				}
			}
			AND = {
				owns_entire_state_region = STATE_AYDIN
				s:STATE_AYDIN = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
				any_country = {
					has_modifier = modifier_grefm_supporting_smyrna
				}
			}
		}
	}
	
	immediate = {
		set_global_variable = {
			name = turkfm_greek_rebellion_cooldown
			years = 2
		}
		if = {
			limit = {
				owns_entire_state_region = STATE_CRETE
				s:STATE_CRETE = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
			}
			s:STATE_CRETE = {
				random_scope_state = {
					save_scope_as = grefm_revolt_state_scope
				}
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_ALBANIA
				owns_entire_state_region = STATE_THESSALIA
				s:STATE_ALBANIA = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
			}
			s:STATE_THESSALIA = {
				random_scope_state = {
					save_scope_as = grefm_revolt_state_scope
				}
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_ALBANIA
				s:STATE_ALBANIA = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
			}
			s:STATE_ALBANIA = {
				random_scope_state = {
					save_scope_as = grefm_revolt_state_scope
				}
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_MACEDONIA
				s:STATE_MACEDONIA = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
						
					}
				}
			}
			s:STATE_MACEDONIA = {
				random_scope_state = {
					save_scope_as = grefm_revolt_state_scope
				}
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_AYDIN
				s:STATE_AYDIN = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
			}
			s:STATE_AYDIN = {
				random_scope_state = {
					save_scope_as = grefm_revolt_state_scope
				}
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_CYPRUS
				s:STATE_CYPRUS = {
					any_scope_state = {
						OR = {
							radical_fraction = {
								culture = cu:greek
								value >= 0.50
							}
							radical_fraction = {
								culture = cu:rhomaios
								value >= 0.50
							}
						}
					}
				}
			}
			s:STATE_CYPRUS = {
				random_scope_state = {
					save_scope_as = grefm_revolt_state_scope
				}
			}
		}
		turkfm_hellenic_revolt_effect = yes
		scope:turkfm_greek_revolt_scope = {
			trigger_event = {
				id = turkfm.296 # The Birth of the X State
			}
			remove_variable = turkfm_greek_rebellion_tracker
		}
	}
	
	option = { # Bring them to Heel
		name = turkfm.290.a
		default_option = yes
		if = {
			limit = {
				turkfm_can_escalate_tension_trigger = yes
			}
			turkfm_add_large_escalation_effect = yes
		}
		hidden_effect = {
			scope:turkfm_greek_revolt_scope = {
				make_independent = yes
			}
		}
		create_diplomatic_play = {
			name = turkfm_greek_rebellion
			target_country = scope:turkfm_greek_revolt_scope
			type = dp_annex_war
			target_state = scope:turkfm_greek_revolt_capital_scope
		}
	}
	
	option = { # Grant Autonomy
		name = turkfm.290.b
		if = {
			limit = {
				turkfm_can_escalate_tension_trigger = yes
			}
			turkfm_add_medium_escalation_effect = yes
		}
		scope:turkfm_greek_revolt_scope = {
			increase_autonomy = yes
			add_modifier = {
				name = modifier_turkfm_autonomy_granted
				months = long_modifier_time
			}
		}
		add_modifier = {
			name = modifier_turkfm_imperial_weakness
			months = normal_modifier_time
		}
	}
	
}

turkfm.291 = { # Hellene Revolt Provoked
	type = country_event
	placement = root
	
	title = turkfm.291.t
	desc = turkfm.291.d
	flavor = turkfm.291.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by hellene countries via je_turkfm_eastern_question
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = turkfm_revolt_provocateur_var
			}
			save_scope_as = turkfm_provacateur_scope
		}
		random_scope_state = {
			limit = {
				has_variable = turkfm_revolt_provoke_var
			}
			save_scope_as = grefm_revolt_state_scope
		}
		turkfm_hellenic_revolt_effect = yes
		scope:turkfm_greek_revolt_scope = {
			trigger_event = {
				id = turkfm.296 # The Birth of the X State
			}
			remove_variable = turkfm_greek_rebellion_tracker
		}
	}
	
	option = { # Bring them to Heel
		name = turkfm.291.a
		default_option = yes
		if = {
			limit = {
				turkfm_can_escalate_tension_trigger = yes
			}
			turkfm_add_large_escalation_effect = yes
		}
		hidden_effect = {
			scope:turkfm_greek_revolt_scope = {
				make_independent = yes
			}
		}
		create_diplomatic_play = {
			name = turkfm_greek_rebellion
			target_country = scope:turkfm_greek_revolt_scope
			type = dp_annex_war
			target_state = scope:turkfm_greek_revolt_capital_scope
		}
	}
	
	option = { # Grant Autonomy
		name = turkfm.291.b
		if = {
			limit = {
				turkfm_can_escalate_tension_trigger = yes
			}
			turkfm_add_medium_escalation_effect = yes
		}
		scope:turkfm_greek_revolt_scope = {
			increase_autonomy = yes
			add_modifier = {
				name = modifier_turkfm_autonomy_granted
				months = long_modifier_time
			}
		}
		add_modifier = {
			name = modifier_turkfm_imperial_weakness
			months = normal_modifier_time
		}
	}
	
}

turkfm.292 = { # The X Rhomaios Revolt
	orphan = yes
}

turkfm.293 = { # Rhomaios Revolt Provoked
	orphan = yes
}

turkfm.294 = { # The X Yugoslavs Revolt
	orphan = yes
}

turkfm.295 = { # Yugoslav Country Provokes Revolt
	orphan = yes
}

turkfm.296 = { # The Birth of the X State
	type = country_event
	placement = root
	
	title = turkfm.296.t
	desc = turkfm.296.d
	flavor = turkfm.296.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by revolt creation effects
	}
	
	immediate = {
		overlord = {
			save_scope_as = turkfm_overlord_scope
		}
	}
	
	option = {
		name = turkfm.296.a
		default_option = yes
		add_loyalists = {
			value = 0.50
		}
		add_modifier = {
			name = modifier_turkfm_revolutionary_spirit
			months = long_modifier_time
		}
	}
	
}

turkfm.297 = { # Hellenes Revolt in State
	
}

turkfm.298 = { # Rhomaioi Revolt in State
	orphan = yes
}

turkfm.299 = { # Yugoslavs Revolt in State
	orphan = yes
}


######################################################
##  TURK3  EASTERN QUESTION EVENTS  Events 300-399  ##
######################################################

turkfm.300 = { # A Crisis in Rumelia
	type = country_event
	placement = root
	
	title = turkfm.300.t
	desc = turkfm.300.d
	flavor = turkfm.300.f
	
	event_image = {
		video = "dlc_grefm"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = turkfm.300.a
		default_option = yes
		
	}
	
	orphan = yes

}

########################################################
##  TURK4  TURKISH HISTORICAL FLAVOR  Events 400-499  ##
########################################################

# //OPEN

